// ------------------------------------------------------  
// GLCD Picture name: test240x64.bmp            
// GLCD Model: Toshiba T6963C 240x64            
// ------------------------------------------------------  

unsigned char const test240x64_bmp[1920] = {
   0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0, 
   0,  2,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0, 
   7,254,  0,  0,  0,  0,  0,  0, 
 127,192,  0,  0,  0,  0,  0,  3, 
 192,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0, 31,255, 
 128,  0,127,255,128,  1,255,240, 
   0,  0,  0,  0,  0,  7,240,  0, 
   1,255,254,  0,  0,  0,  0,  0, 
   0,  0,  0,  0, 63,255,192,  0, 
 127,255,128,  3,255,248,  0,  0, 
   0,  0,  0, 15,254,  0,  1,255, 
 254,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,127,255,224,  0,255,255, 
 128,  7,255,252,  0,  0,  0,  0, 
   0, 15,255,128,  3,255,254,  0, 
   0,  0,  0,  0,  0,  0,  0,  0, 
 255,255,240,  0,255,255,128, 15, 
 255,254,  0,  0,  0,  0,  0, 31, 
 255,  0,  3,255,254,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,255,255, 
 240,  0,255,255,128, 15,255,254, 
   0,  0,  0,  0,  0, 63,254,  0, 
   3,255,254,  0,  0,  0,  0,  0, 
   0,  0,  0,  1,255,255,248,  0, 
 255,255,128, 31,255,255,  0,  0, 
   0,  0,  0, 63,254,  0,  3,255, 
 254,  0,  0,  0,  0,  0,  0,  0, 
   0,  1,255,255,248,  1,255,255, 
 128, 31,255,255,  0,  0,  0,  0, 
   0,127,252,  0,  7,255,254,  0, 
   0,  0,  0,  0,  0,  0,  0,  3, 
 255,255,252,  1,255,255,128, 63, 
 255,255,128,  0,  0,  0,  0,127, 
 248,  0,  7,255,254,  0,  0,  0, 
   0,  0,  0,  0,  0,  3,255,255, 
 252,  1,255,255,128, 63,255,255, 
 128,  0,  0,  0,  0,255,240,  0, 
   7,255,254,  0,  0,  0,  0,  0, 
   0,  0,  0,  3,255,255,252,  3, 
 255,255,128, 63,255,255,192,  0, 
   0,  0,  0,255,240,  0, 15,255, 
 254,  0,  0,  0,  0,  0,  0,  0, 
   0,  7,255,255,252,  3,254,255, 
 128,127,255,255,193,255, 15,248, 
   1,255,224,  0, 15,251,254,  0, 
   0,  0,  0,  0,  0,  0,  0,  7, 
 255, 15,254,  3,254,255,128,127, 
 241,255,199,255, 15,254,  1,255, 
 192,  0, 15,251,254,  0,  0,  0, 
   0,  0,  0,  0,  0,  7,255, 15, 
 254,  3,254,255,128,127,241,255, 
 199,255, 31,252,  3,255,192,  0, 
  15,251,254,  0,  0,  0,  0,  0, 
   0,  0,  0,  7,254, 15,254,  7, 
 252,255,128,127,224,255,195,255, 
  31,252,  3,255,128,  0, 31,243, 
 254,  0,  0,  0,  0,  0,  0,  0, 
   0,  7,254, 15,254,  7,252,255, 
 128,127,224,255,195,255,159,252, 
   7,255,128,  0, 31,243,254,  0, 
   0,  0,  0,  0,  0,  0,  0,  7, 
 255, 15,254,  7,252,255,128,255, 
 224,255,227,255,159,248,  7,255, 
 252,  0, 31,243,254,  0,  0,  0, 
   0,  0,  0,  0,  0,  7,255, 15, 
 252, 15,248,255,128,255,224,255, 
 225,255,191,248, 15,255,255,  0, 
  63,227,254,  0,  0,  0,  0,  0, 
   0,  0,  0,  7,255,143,252, 15, 
 248,255,128,255,224,255,225,255, 
 255,240, 15,255,255,128, 63,227, 
 254,  0,  0,  0,  0,  0,  0,  0, 
   0,  7,255, 31,252, 15,248,255, 
 128,255,224,255,225,255,255,240, 
  15,255,255,192, 63,227,254,  0, 
   0,  0,  0,  0,  0,  0,  0,  3, 
 255, 31,252, 15,248,255,128,255, 
 224,255,224,255,255,240, 31,255, 
 255,192, 63,227,254,  0,  0,  0, 
   0,  0,  0,  0,  0,  3,254, 63, 
 252, 31,240,255,128,255,224,255, 
 224,255,255,224, 31,255,255,224, 
 127,195,254,  0,  0,  0,  0,  0, 
   0,  0,  0,  3,254, 63,248, 31, 
 240,255,128,255,224,255,224,127, 
 255,224, 31,255,255,224,127,195, 
 254,  0,  0,  0,  0,  0,  0,  0, 
   0,  1,252,127,248, 31,240,255, 
 128,255,224,255,224,127,255,224, 
  31,255,255,240,127,195,254,  0, 
   0,  0,  0,  0,  0,  0,  0,  1, 
 252,255,240, 31,240,255,128,255, 
 224,255,224,127,255,192, 31,255, 
 255,240,127,195,254,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,248,255, 
 240, 63,255,255,248,255,224,255, 
 224, 63,255,192, 63,255,255,240, 
 255,255,255,224,  0,  0,  0,  0, 
   0,  0,  0,  0,121,255,224, 63, 
 255,255,248,255,224,255,224, 63, 
 255,128, 63,252,127,240,255,255, 
 255,224,  0,  0,  0,  0,  0,  0, 
   0,  0, 49,255,192, 63,255,255, 
 248,255,224,255,224, 63,255,192, 
  63,248, 63,248,255,255,255,224, 
   0,  0,  0,  0,  0,  0,  0,  0, 
  19,255,192,127,255,255,248,255, 
 224,255,224, 63,255,192, 63,248, 
  63,249,255,255,255,224,  0,  0, 
   0,  0,  0,  0,  0,  0,  3,255, 
 128,127,255,255,248,255,224,255, 
 224,127,255,192, 63,248, 63,249, 
 255,255,255,224,  0,  0,  0,  0, 
   0,  0,  0,  0,  7,255,  0,127, 
 255,255,248,127,224,255,192,127, 
 255,224, 63,248, 63,249,255,255, 
 255,224,  0,  0,  0,  0,  0,  0, 
   0,  0,  7,255,  0,127,255,255, 
 248,127,241,255,192,127,255,224, 
  63,248, 63,249,255,255,255,224, 
   0,  0,  0,  0,  0,  0,  0,  0, 
  15,255,254,255,255,255,240,127, 
 241,255,192,255,255,240, 63,252, 
 127,251,255,255,255,192,  0,  0, 
   0,  0,  0,  0,  0,  0, 15,255, 
 254,255,255,255,240,127,255,255, 
 192,255,255,240, 63,255,255,243, 
 255,255,255,192,  0,  0,  0,  0, 
   0,  0,  0,  0, 31,255,254,255, 
 255,255,240,127,255,255,192,255, 
 255,240, 63,255,255,243,255,255, 
 255,192,  0,  0,  0,  0,  0,  0, 
   0,  0, 31,255,255,255,255,255, 
 240, 63,255,255,129,255,255,248, 
  31,255,255,247,255,255,255,192, 
   0,  0,  0,  0,  0,  0,  0,  0, 
  63,255,253,255,255,255,240, 63, 
 255,255,129,255,255,248, 31,255, 
 255,247,255,255,255,192,  0,  0, 
   0,  0,  0,  0,  0,  0, 63,255, 
 252,  0,  1,255,128, 63,255,255, 
 129,255,159,248, 31,255,255,224, 
   0,  7,254,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,127,255,252,  0, 
   1,255,128, 31,255,255,  3,255, 
 159,252, 15,255,255,224,  0,  7, 
 254,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,127,255,252,  0,  1,255, 
 128, 31,255,255,  3,255,159,252, 
  15,255,255,192,  0,  7,254,  0, 
   0,  0,  0,  0,  0,  0,  0,  0, 
 255,255,252,  0,  1,255,128, 15, 
 255,254,  7,255, 31,254,  7,255, 
 255,192,  0,  7,254,  0,  0,  0, 
   0,  0,  0,  0,  0,  1,255,255, 
 252,  0,  1,255,128,  7,255,252, 
   7,255, 15,254,  3,255,255,128, 
   0,  7,254,  0,  0,  0,  0,  0, 
   0,  0,  0,  1,255,255,248,  0, 
   1,255,128,  7,255,252,  7,255, 
  15,254,  1,255,255,  0,  0,  7, 
 254,  0,  0,  0,  0,  0,  0,  0, 
