// ------------------------------------------------------  
// GLCD Picture name: panel_128x128.bmp            
// GLCD Model: Toshiba T6963C 128x128            
// ------------------------------------------------------  

const panel_128x128_bmp : array[2048] of byte = (
 255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255, 
 128,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1, 
 128,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1, 
 128,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1, 
 128,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1, 
 128,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1, 
 128,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1, 
 128,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1, 
 128,  0,  0,  0,  0,  0,  0,  0,  0,  7,255,255,129,255,255,225, 
 128,  0,  0,  0,  0,  0,  0,  0,  0,  4,  0,  0,129,  0,  0, 33, 
 128,  0,  0,  0,  0,  0,  0,  0,  0,  4,  0,  0,129,  0,  0, 33, 
 128,  0,  0,  0,255,224,  0,  0,  0,  4,  0,  0,129,  0,  0, 33, 
 128,  0,  0,  7,224,252,  0,  0,  0,  4,  0,  0,129,  0,  0, 33, 
 128,  0,  0, 28,  0,  7,128,  0,  0,  4,  0,  0,129,  0,  0, 33, 
 128,  0,  0,112,  0,  0,224,  0,  0,  4,  0,  0,129,  0,  0, 33, 
 128,  0,  1,192,  0,  0, 48,  0,  0,  4,  0,  0,129,  0,  0, 33, 
 128,  0,  3,  0,  0,  0, 28,  0,  0,  4,  0,  0,129,  0,  0, 33, 
 128,  0, 14,  0,  7,  0,  6,  0,  0,  4,  0,  0,129,  0,  0, 33, 
 128,  0, 24,  0,  7,  0,  3,  0,  0,  4,  0,  0,129,  0,  0, 33, 
 128,  0, 48,  0,  7,  0,  1,128,  0,  4,  0,  0,129,  0,  0, 33, 
 128,  0, 96,  0,  7,  0,  0,192,  0,  4,  0,  0,129,  0,  0, 33, 
 128,  0, 64,  0,  7,  0,  0, 96,  0,  4,  0,  0,129,  0,  0, 33, 
 128,  0,128,  0,  7,  0,  0, 48,  0,  4,  0,  0,129,  0,  0, 33, 
 128,  1,128,  0,  7,  0,  0, 24,  0,  4,  0,  0,129,  0,  0, 33, 
 128,  3,  0,  0,  7,  0,  0, 12,  0,  4,  0,  0,129,  0,  0, 33, 
 128,  2,  0,  0,  7,  0,  0,  4,  0,  4,  0,  0,129,  0,  0, 33, 
 128,  6,  0,  0,  7,  0,  0,  6,  0,  4,  0,  0,129,  0,  0, 33, 
 128, 12,  0,  0,  7,  0,  0,  2,  0,  7,255,255,129,  0,  0, 33, 
 128,  8,  0,  0,  7,  0,  0,  1,  0,  7,255,255,129,  0,  0, 33, 
 128, 24,  0,  0,  7,  0,  0,  1,  0,  7,255,255,129,  0,  0, 33, 
 128, 16,  0,  0,  7,  0,  0,  1,128,  7,255,255,129,  0,  0, 33, 
 128, 16,  0,  0,  7,  0,  0,  0,128,  7,255,255,129,  0,  0, 33, 
 128, 48,  0,  0,  7,  0,  0,  0,192,  7,255,255,129,  0,  0, 33, 
 128, 32,  0,  0,  7,  0,  0,  0, 64,  7,255,255,129,  0,  0, 33, 
 128, 96,  0,  0,  7,  0,  0,  0, 96,  7,255,255,129,  0,  0, 33, 
 128, 64,  0,  0,  7,  0,  0,  0, 32,  7,255,255,129,  0,  0, 33, 
 128, 64,  0,  0,  7,  0,  0,  0, 32,  7,255,255,129,  0,  0, 33, 
 128, 64,  0,  0,  7,  0,  0,  0, 32,  7,255,255,129,  0,  0, 33, 
 128,192,  0,  0,  7,  0,  0,  0, 48,  7,255,255,129,  0,  0, 33, 
 128,128,  0,  0,  7,  0,  0,  0, 16,  7,255,255,129,  0,  0, 33, 
 128,128,  0,  0,  7,  0,  0,  0, 16,  7,255,255,129,  0,  0, 33, 
 128,128,  0,  0,  7,  0,  0,  0, 16,  7,255,255,129,  0,  0, 33, 
 129,128,  0,  0,  7,  0,  0,  0, 24,  7,255,255,129,  0,  0, 33, 
 129,128,  0,  0,  7,  0,  0,  0, 24,  7,255,255,129,  0,  0, 33, 
 129,128,  0,  0,  7,  0,  0,  0, 24,  7,255,255,129,  0,  0, 33, 
